"#","name","cooking_time","complexity","price","created_at"
"1","BR.EI","","6","1.9","2022-12-23T00:18:12.000000Z"
"2","BROODJE KAAS","","3","1.9","2022-12-23T00:18:12.000000Z"
"3","BR.FRIKANDEL","300","3","1.9","2022-12-23T00:18:12.000000Z"
"4","BROODJE KROKET","300","2","1.9","2022-12-23T00:18:12.000000Z"
"5","BROODJE GOULASH","300","2","1.9","2022-12-23T00:18:12.000000Z"
"6","BROODJE KNAKW.","250","3","1.9","2022-12-23T00:18:12.000000Z"
"7","BROODJE SATEKR.","300","2","1.9","2022-12-23T00:18:12.000000Z"
"8","BROODJE GEH.BAL","300","2","1.9","2022-12-23T00:18:12.000000Z"
"9","BROODJE GEZOND","","7","1.9","2022-12-23T00:18:12.000000Z"
"10","BROODJE SHOARMA","250","4","1.9","2022-12-23T00:18:12.000000Z"
"11","BROODJE SJORTIE","300","2","1.9","2022-12-23T00:18:12.000000Z"
"12","BROODJE","","1","1.9","2022-12-23T00:18:12.000000Z"
"13","HAMBURGER GEWOON","600","3","1.9","2022-12-23T00:18:12.000000Z"
"14","HAMBURGER SPECIAAL","600","4","1.9","2022-12-23T00:18:12.000000Z"
"15","HAMBURGER ZIGEUN","600","6","1.9","2022-12-23T00:18:12.000000Z"
"16","HAMBURGER HAWAII","600","5","1.9","2022-12-23T00:18:12.000000Z"
"17","HAMBURGER POLLEK","600","5","1.9","2022-12-23T00:18:12.000000Z"
"18","HAMBURGER DALLAS","600","6","1.9","2022-12-23T00:18:12.000000Z"
"19","HAMBURGER NATUREL","600","2","1.9","2022-12-23T00:18:12.000000Z"
"20","KIPBURGER GEWOON","300","3","1.9","2022-12-23T00:18:12.000000Z"
"21","KIPBURGER SPECIAAL","300","4","1.9","2022-12-23T00:18:12.000000Z"
"22","CHEES BURGER","600","4","1.9","2022-12-23T00:18:12.000000Z"
"23","BR.MULKYBURG.GEWOON","300","3","1.9","2022-12-23T00:18:12.000000Z"
"24","BR.MULKYBURG.SPECIAAL","300","4","1.9","2022-12-23T00:18:12.000000Z"
"25","COLA","","1","1.9","2022-12-23T00:18:12.000000Z"
"26","COLA ZERO","","1","1.9","2022-12-23T00:18:12.000000Z"
"27","FANTA","","1","1.9","2022-12-23T00:18:12.000000Z"
"28","SPRITE","","1","1.9","2022-12-23T00:18:12.000000Z"
"29","CHERRY COKE","","1","1.9","2022-12-23T00:18:12.000000Z"
"30","SPA BLAUW","","1","1.9","2022-12-23T00:18:12.000000Z"
"31","CHOCOMEL","","1","1.9","2022-12-23T00:18:12.000000Z"
"32","FRISTI","","1","1.9","2022-12-23T00:18:12.000000Z"
"33","DR.PEPPER","","1","1.9","2022-12-23T00:18:12.000000Z"
"34","DR.FOOTS","","1","1.9","2022-12-23T00:18:12.000000Z"
"35","FANTA CASSIS","","1","1.9","2022-12-23T00:18:12.000000Z"
"36","APPELSAP","","1","1.9","2022-12-23T00:18:12.000000Z"
"37","ICE TEA","","1","1.9","2022-12-23T00:18:12.000000Z"
"38","RED BULL","","1","1.9","2022-12-23T00:18:12.000000Z"
"39","AA DRINK","","1","1.9","2022-12-23T00:18:12.000000Z"
"40","ICE TEA GREEN","","1","1.9","2022-12-23T00:18:12.000000Z"
"41","KOFFIE","60","6","1.9","2022-12-23T00:18:12.000000Z"
"42","THEE","60","6","1.9","2022-12-23T00:18:12.000000Z"
"43","KINDERCOLA","","1","1.9","2022-12-23T00:18:12.000000Z"
"44","CAPRISONNE","","1","1.9","2022-12-23T00:18:12.000000Z"
"45","SPA ROOD","","1","1.9","2022-12-23T00:18:12.000000Z"
"46","BLIKJE BIER","","1","1.9","2022-12-23T00:18:12.000000Z"
"47","DIKKE FRIET","300","1","1.9","2022-12-23T00:18:12.000000Z"
"48","FRANSE FRIET","300","1","1.9","2022-12-23T00:18:12.000000Z"
"49","FRIET MAYO","300","2","1.9","2022-12-23T00:18:12.000000Z"
"50","FRIET CURRY","300","2","1.9","2022-12-23T00:18:12.000000Z"
"51","FRIET MAYO+UI","300","2","1.9","2022-12-23T00:18:12.000000Z"
"52","FRIET TOM.KETCH","300","2","1.9","2022-12-23T00:18:12.000000Z"
"53","FRIET SPECIAAL","300","2","1.9","2022-12-23T00:18:12.000000Z"
"54","FRIET SATE","300","2","1.9","2022-12-23T00:18:12.000000Z"
"55","FRIET STOOFVLEES","300","2","1.9","2022-12-23T00:18:12.000000Z"
"56","FRIETZIGEUNERSAUS","300","3","1.9","2022-12-23T00:18:12.000000Z"
"57","FRIET KNOFL","300","2","1.9","2022-12-23T00:18:12.000000Z"
"58","FRIET JOPPIE","300","2","1.9","2022-12-23T00:18:12.000000Z"
"59","FRIET PICCA.","300","2","1.9","2022-12-23T00:18:12.000000Z"
"60","FRIET OORLOG","300","2","1.9","2022-12-23T00:18:12.000000Z"
"61","GR.FRIETMAYO","300","2","1.9","2022-12-23T00:18:12.000000Z"
"62","GR.FRIETCURRY","300","2","1.9","2022-12-23T00:18:12.000000Z"
"63","GR.FRIET TOMATK","300","2","1.9","2022-12-23T00:18:12.000000Z"
"64","GR.FRIETSPECIAAL","300","2","1.9","2022-12-23T00:18:12.000000Z"
"65","GR.FRIET SATE","300","2","1.9","2022-12-23T00:18:12.000000Z"
"66","GR.FRIET STOOFVLEES","300","2","1.9","2022-12-23T00:18:12.000000Z"
"67","GR FR ZIG/JOPPIE","300","4","1.9","2022-12-23T00:18:12.000000Z"
"68","GR.FRIET MAYO+UI","300","2","1.9","2022-12-23T00:18:12.000000Z"
"69","GR.FRIET MAYO +C","300","2","1.9","2022-12-23T00:18:12.000000Z"
"70","GR FR PICC","300","2","1.9","2022-12-23T00:18:12.000000Z"
"71","GR.FRIET OORLOG","300","2","1.9","2022-12-23T00:18:12.000000Z"
"72","SUPER.ZONDER","300","2","1.9","2022-12-23T00:18:12.000000Z"
"73","SUPER.MAYO","300","2","1.9","2022-12-23T00:18:12.000000Z"
"74","SUPER.MAYO+CURRY","300","2","1.9","2022-12-23T00:18:12.000000Z"
"75","SUPER.MAYO/CURRY","300","2","1.9","2022-12-23T00:18:12.000000Z"
"76","SUPER.CURRY/TOMKETCH","300","2","1.9","2022-12-23T00:18:12.000000Z"
"77","SUPER.SPECIAAL","300","2","1.9","2022-12-23T00:18:12.000000Z"
"78","SUPER.SATESAUS","300","2","1.9","2022-12-23T00:18:12.000000Z"
"79","SUPER.STOOFVLEES","300","2","1.9","2022-12-23T00:18:12.000000Z"
"80","SUPER.ZIG.SAUS","300","2","1.9","2022-12-23T00:18:12.000000Z"
"81","SUPER.KNOFLOOK","300","2","1.9","2022-12-23T00:18:12.000000Z"
"82","SUPER.JOPPIE","300","2","1.9","2022-12-23T00:18:12.000000Z"
"83","SUPER.PICCA","300","2","1.9","2022-12-23T00:18:12.000000Z"
"84","SUPER.OORLOG","300","2","1.9","2022-12-23T00:18:12.000000Z"
"85","GR.SUPERTJE.ZOND","300","2","1.9","2022-12-23T00:18:12.000000Z"
"86","GR.SUPERTJE.MAYO/CURRY","300","2","1.9","2022-12-23T00:18:12.000000Z"
"87","GR.SUPERTJE.MAYO+CURRY","300","2","1.9","2022-12-23T00:18:12.000000Z"
"88","GR.SUPERTJE TOMA","300","2","1.9","2022-12-23T00:18:12.000000Z"
"89","GR.SUPERTJE SPEC","300","2","1.9","2022-12-23T00:18:12.000000Z"
"90","GR.SUPERTJE SATE","300","2","1.9","2022-12-23T00:18:12.000000Z"
"91","GR.SUPERTJE STOO","300","2","1.9","2022-12-23T00:18:12.000000Z"
"92","GR.SUPERTJE ZIG.","300","2","1.9","2022-12-23T00:18:12.000000Z"
"93","GR.SUPERTJE KNOF","300","2","1.9","2022-12-23T00:18:12.000000Z"
"94","GR.SUPERTJE JOPP","300","2","1.9","2022-12-23T00:18:12.000000Z"
"95","GR.SUPERTJE PICC","300","2","1.9","2022-12-23T00:18:12.000000Z"
"96","GR.SUPERTJE OORL","300","2","1.9","2022-12-23T00:18:12.000000Z"
"97","KINDERFR.M.OF.C","300","2","1.9","2022-12-23T00:18:12.000000Z"
"98","KINDERFR.SPEC/SATE","300","2","1.9","2022-12-23T00:18:12.000000Z"
"99","KINDERFRIET STOO","300","2","1.9","2022-12-23T00:18:12.000000Z"
"100","KINDERBOX","300","4","1.9","2022-12-23T00:18:12.000000Z"
"101","CHOCODIP","","1","1.9","2022-12-23T00:18:12.000000Z"
"102","DISCODIP","","1","1.9","2022-12-23T00:18:12.000000Z"
"103","NOTEN","","1","1.9","2022-12-23T00:18:12.000000Z"
"104","RADARTOREN","","1","1.9","2022-12-23T00:18:12.000000Z"
"105","VIERKANTE BEKER","","1","1.9","2022-12-23T00:18:12.000000Z"
"106","REUZEBEKER","","1","1.9","2022-12-23T00:18:12.000000Z"
"107","OUBLIEHOORN","","1","1.9","2022-12-23T00:18:12.000000Z"
"108","SUNDAE SMALL","","1","1.9","2022-12-23T00:18:12.000000Z"
"109","SUNDAE MED.","","1","1.9","2022-12-23T00:18:12.000000Z"
"110","SUNDAE BIG","","1","1.9","2022-12-23T00:18:12.000000Z"
"111","SCHATKIST","","1","1.9","2022-12-23T00:18:12.000000Z"
"112","MAGNUM","","1","1.9","2022-12-23T00:18:12.000000Z"
"113","CORNETTO","","1","1.9","2022-12-23T00:18:12.000000Z"
"114","CALIPPO","","1","1.9","2022-12-23T00:18:12.000000Z"
"115","TWISTER","","1","1.9","2022-12-23T00:18:12.000000Z"
"116","CCALLIPO GR. ICE","","1","1.9","2022-12-23T00:18:12.000000Z"
"117","SPLIT","","1","1.9","2022-12-23T00:18:12.000000Z"
"118","SOLERO","","1","1.9","2022-12-23T00:18:12.000000Z"
"119","CORNETTO CONE","","1","1.9","2022-12-23T00:18:12.000000Z"
"120","FESTINI PEER","","1","1.9","2022-12-23T00:18:12.000000Z"
"121","RAKET","","1","1.9","2022-12-23T00:18:12.000000Z"
"122","KL.M.BEKER SOFTI","","1","1.9","2022-12-23T00:18:12.000000Z"
"123","MED.M.BEKER SOFT","","1","1.9","2022-12-23T00:18:12.000000Z"
"124","GR.M.BEKER SOFTI","","1","1.9","2022-12-23T00:18:12.000000Z"
"125","AARDBEISAUS","","1","1.9","2022-12-23T00:18:12.000000Z"
"126","CHOCOLADE","","1","1.9","2022-12-23T00:18:12.000000Z"
"127","KERS","","1","1.9","2022-12-23T00:18:12.000000Z"
"128","BANAAN","","1","1.9","2022-12-23T00:18:12.000000Z"
"129","KARAMEL","","1","1.9","2022-12-23T00:18:12.000000Z"
"130","KL.AARDBEI","","1","1.9","2022-12-23T00:18:12.000000Z"
"131","KL.BANAAN","","1","1.9","2022-12-23T00:18:12.000000Z"
"132","KL.VANILLE","","1","1.9","2022-12-23T00:18:12.000000Z"
"133","KL.CHOC.","","1","1.9","2022-12-23T00:18:12.000000Z"
"134","MED.AARDBEI","","1","1.9","2022-12-23T00:18:12.000000Z"
"135","MED.BANAAN","","1","1.9","2022-12-23T00:18:12.000000Z"
"136","MED.VANILLE","","1","1.9","2022-12-23T00:18:12.000000Z"
"137","MED.CHOC.","","1","1.9","2022-12-23T00:18:12.000000Z"
"138","GR.AARDBEI","","1","1.9","2022-12-23T00:18:12.000000Z"
"139","GR.BANAAN","","1","1.9","2022-12-23T00:18:12.000000Z"
"140","GR.VANILLE","","1","1.9","2022-12-23T00:18:12.000000Z"
"141","GR.CHOC.","","1","1.9","2022-12-23T00:18:12.000000Z"
"142","BAMISCHOTEL","600","7","2","2022-12-23T00:18:12.000000Z"
"143","NASISCHOTEL","600","7","2","2022-12-23T00:18:12.000000Z"
"144","SCHNITZELSCHOTEL","300","5","2","2022-12-23T00:18:12.000000Z"
"145","HALVE HAAN SCHOTEL","600","4","2","2022-12-23T00:18:12.000000Z"
"146","HAMBURGER STEAK","600","4","2","2022-12-23T00:18:12.000000Z"
"147","SATE SCHOTEL","600","4","2","2022-12-23T00:18:12.000000Z"
"148","SHOARMA SCHOTEL","300","4","2","2022-12-23T00:18:12.000000Z"
"149","EI","","2","1","2022-12-23T00:18:12.000000Z"
"150","KLEINE MAYO","","1","1.6","2022-12-23T00:18:12.000000Z"
"151","KLEINE CURRY","","1","1.6","2022-12-23T00:18:12.000000Z"
"152","KLEINE STOOFVL.","","1","1.6","2022-12-23T00:18:12.000000Z"
"153","KLEINE SATE","","1","1.6","2022-12-23T00:18:12.000000Z"
"154","KLEINE JOPPIE","","1","1.6","2022-12-23T00:18:12.000000Z"
"155","KLEINE CHILLI/PICCA","","1","1.6","2022-12-23T00:18:12.000000Z"
"156","KLEINE ZIG.","","1","1.6","2022-12-23T00:18:12.000000Z"
"157","KLEINE SPECIAAL","","1","1.6","2022-12-23T00:18:12.000000Z"
"158","GROTE MAYO","","1","1.6","2022-12-23T00:18:12.000000Z"
"159","GROTE CURRY","","1","1.6","2022-12-23T00:18:12.000000Z"
"160","GROTE STOOFVL","","1","1.6","2022-12-23T00:18:12.000000Z"
"161","GROTE SATE","","1","1.6","2022-12-23T00:18:12.000000Z"
"162","GROTE JOPPIE","","1","1.6","2022-12-23T00:18:12.000000Z"
"163","GROTE CHILLI OF PICCA","","1","1.6","2022-12-23T00:18:12.000000Z"
"164","GROTE ZIG.","40","3","1.6","2022-12-23T00:18:12.000000Z"
"165","GROTE SPECIAAL","","1","1.6","2022-12-23T00:18:12.000000Z"
"166","ZAKJE UITJES","","1","1.6","2022-12-23T00:18:12.000000Z"
"167","KLEINE KNOFLOOKSAUS","","1","1.6","2022-12-23T00:18:12.000000Z"
"168","GROTE KNOFLOOKSAUS","","1","1.6","2022-12-23T00:18:12.000000Z"
"169","KLEINE CHAMP.SAUS","60","2","1.6","2022-12-23T00:18:12.000000Z"
"170","GROTE CHAMP.SAUS","60","2","1.6","2022-12-23T00:18:12.000000Z"
"171","APPELMOES","","1","1.6","2022-12-23T00:18:12.000000Z"
"172","MAYO","","1","1.6","2022-12-23T00:18:12.000000Z"
"173","CURRY","","1","1.6","2022-12-23T00:18:12.000000Z"
"174","SATESAUS","","1","1.6","2022-12-23T00:18:12.000000Z"
"175","STOOFVLEES","","1","1.6","2022-12-23T00:18:12.000000Z"
"176","JOPPIESAUS","","1","1.6","2022-12-23T00:18:12.000000Z"
"177","SPECIAAL","","1","1.6","2022-12-23T00:18:12.000000Z"
"178","CHILLISAUS","","1","1.6","2022-12-23T00:18:12.000000Z"
"179","KNOFLOOKSAUS","","1","1.6","2022-12-23T00:18:12.000000Z"
"180","CHAMPIGNONSAUS","60","2","1.6","2022-12-23T00:18:12.000000Z"
"181","TOMATEN KETCHUP","","1","1.6","2022-12-23T00:18:12.000000Z"
"182","DIVERSEN","300","1","2","2022-12-23T00:18:12.000000Z"
"183","KIPFINGERS","300","2","1.6","2022-12-23T00:18:12.000000Z"
"184","FRIKANDEL","300","1","1.6","2022-12-23T00:18:12.000000Z"
"185","FRIKANDEL SPECIAAL","300","1","1.6","2022-12-23T00:18:12.000000Z"
"186","FRIKANDEL MAYO","300","1","1.6","2022-12-23T00:18:12.000000Z"
"187","FRIKANDEL CURRY","300","1","1.6","2022-12-23T00:18:12.000000Z"
"188","FRIKANDEL M+C","300","1","1.6","2022-12-23T00:18:12.000000Z"
"189","KROKET","300","1","1.6","2022-12-23T00:18:12.000000Z"
"190","KROKET MAYO","300","1","1.6","2022-12-23T00:18:12.000000Z"
"191","KROKET MOSTERD","300","1","1.6","2022-12-23T00:18:12.000000Z"
"192","GOULASH KROKET","300","1","1.6","2022-12-23T00:18:12.000000Z"
"193","KWEKKEBOOM KROKE","300","1","1.6","2022-12-23T00:18:12.000000Z"
"194","GROENTEN KROKET","300","1","1.6","2022-12-23T00:18:12.000000Z"
"195","SATE KROKET","300","1","1.6","2022-12-23T00:18:12.000000Z"
"196","KALFS KROKET","300","1","1.6","2022-12-23T00:18:12.000000Z"
"197","GEHAKTBAL VET","300","1","1.6","2022-12-23T00:18:12.000000Z"
"198","GEHAKTBAL JUS","300","1","1.6","2022-12-23T00:18:12.000000Z"
"199","GEHAKTBAL.SPEC","300","1","1.6","2022-12-23T00:18:12.000000Z"
"200","GEHAKTBAL SPEC.M+C","300","1","1.6","2022-12-23T00:18:12.000000Z"
"201","VIANDEL","300","1","1.6","2022-12-23T00:18:12.000000Z"
"202","MEXICANO","300","1","1.6","2022-12-23T00:18:12.000000Z"
"203","BAMI SCHIJF","350","1","1.6","2022-12-23T00:18:12.000000Z"
"204","BAMI BLOK","300","1","1.6","2022-12-23T00:18:12.000000Z"
"205","spicy viandel","300","1","1.6","2022-12-23T00:18:12.000000Z"
"206","NASI BAL","330","1","1.6","2022-12-23T00:18:12.000000Z"
"207","NASI SCHIJF","300","1","1.6","2022-12-23T00:18:12.000000Z"
"208","KAASSOUFLE","300","1","1.6","2022-12-23T00:18:12.000000Z"
"209","HAM-KAASSOUFLE","300","1","1.6","2022-12-23T00:18:12.000000Z"
"210","SJORTIE","300","1","1.6","2022-12-23T00:18:12.000000Z"
"211","BRAADWORST","300","2","1.6","2022-12-23T00:18:12.000000Z"
"212","BOKWORST","300","2","1.6","2022-12-23T00:18:12.000000Z"
"213","KNAKWORST","300","2","1.6","2022-12-23T00:18:12.000000Z"
"214","BITTERBAL","400","2","1.6","2022-12-23T00:18:12.000000Z"
"215","SITOSTICK","300","1","1.6","2022-12-23T00:18:12.000000Z"
"216","HAPPYSTICK","300","1","1.6","2022-12-23T00:18:12.000000Z"
"217","ZIGEUNERSTICK","300","1","1.6","2022-12-23T00:18:12.000000Z"
"218","VISSTICK","300","3","1.6","2022-12-23T00:18:12.000000Z"
"219","KIPKORN","300","1","1.6","2022-12-23T00:18:12.000000Z"
"220","SHOARMAROL","300","1","1.6","2022-12-23T00:18:12.000000Z"
"221","SMULROL","300","1","1.6","2022-12-23T00:18:12.000000Z"
"222","SATEROL","300","1","1.6","2022-12-23T00:18:12.000000Z"
"223","MACHO","300","1","1.6","2022-12-23T00:18:12.000000Z"
"224","LUCIFER","300","1","1.6","2022-12-23T00:18:12.000000Z"
"225","KIPNUGGETS","300","2","1.6","2022-12-23T00:18:12.000000Z"
"226","RIBSTER","300","2","1.6","2022-12-23T00:18:12.000000Z"
"227","SHASLICK","200","3","1.6","2022-12-23T00:18:12.000000Z"
"228","KIPBURGER","420","2","1.6","2022-12-23T00:18:12.000000Z"
"229","MULKYBURGER","300","2","1.6","2022-12-23T00:18:12.000000Z"
"230","SCHNITSEL","300","3","1.6","2022-12-23T00:18:12.000000Z"
"231","HALVE HAAN","600","3","1.6","2022-12-23T00:18:12.000000Z"
"232","VIETNAMESE LOEMP","500","2","1.6","2022-12-23T00:18:12.000000Z"
"233","LOEMPIA","500","1","1.6","2022-12-23T00:18:12.000000Z"
"234","VEG.LOEMPIA","400","3","1.6","2022-12-23T00:18:12.000000Z"
"235","GLUTENVRIJ FRIK","300","3","1.6","2022-12-23T00:18:12.000000Z"
"236","KIPRUNNER","300","3","1.6","2022-12-23T00:18:12.000000Z"
"237","CRIZLY","300","1","1.6","2022-12-23T00:18:12.000000Z"
"238","LOEMPIDEL","400","2","1.6","2022-12-23T00:18:12.000000Z"
"239","VLAMPIJP","300","1","1.6","2022-12-23T00:18:12.000000Z"
"240","DIEK.5 STUK.","500","2","1.6","2022-12-23T00:18:12.000000Z"
"241","RAGOESTI","300","3","1.6","2022-12-23T00:18:12.000000Z"
"242","TWIJFELAAR","300","1","1.6","2022-12-23T00:18:12.000000Z"
"243","CHICKEN STRIPS","300","2","1.6","2022-12-23T00:18:12.000000Z"
"244","LIHANBOUTJE","300","3","1.6","2022-12-23T00:18:12.000000Z"
"245","PORTIE SATE","600","3","1.6","2022-12-23T00:18:12.000000Z"
"246","SLAATJE","","4","1.6","2022-12-23T00:18:12.000000Z"
"247","KROKIDEL XXL","300","1","1.6","2022-12-23T00:18:12.000000Z"
"248","XXL FRIK. SPEC","300","2","1.6","2022-12-23T00:18:12.000000Z"
"249","XXL FRIKANDEL","300","1","1.6","2022-12-23T00:18:12.000000Z"
"250","UIRINGEN","240","2","1.6","2022-12-23T00:18:12.000000Z"
"251","BONITA","300","3","1.6","2022-12-23T00:18:12.000000Z"
"252","RAUWKOST","","3","1.6","2022-12-23T00:18:12.000000Z"
